# Dependency Graph (ASCII)
nodes: 1005, edges: 2819
  N872: fn test_detect_language()  [loc=src/security_review.rs:495..512, score=0.50]
  N873: fn test_parse_changed_files()  [loc=src/security_review.rs:462..492, score=0.50]
  N874: fn test_security_reviewer_creation()  [loc=src/security_review.rs:455..459, score=0.50]
  N875: fn analyze()  [loc=src/tree_sitter/analyzer.rs:399..485, score=0.56]
  N876: fn calculate_complexity_hints()  [loc=src/tree_sitter/analyzer.rs:652..687, score=0.54]
  N877: fn extract_classes()  [loc=src/tree_sitter/analyzer.rs:543..596, score=0.58]
  N878: fn extract_comments()  [loc=src/tree_sitter/analyzer.rs:599..625, score=0.58]
  N879: fn extract_functions()  [loc=src/tree_sitter/analyzer.rs:488..540, score=0.58]
  N880: fn is_doc_comment()  [loc=src/tree_sitter/analyzer.rs:639..649, score=0.54]
  N881: fn new()  [loc=src/tree_sitter/analyzer.rs:17..32, score=0.54]
  N882: fn parse_parameters()  [loc=src/tree_sitter/analyzer.rs:628..636, score=0.54]
  N883: fn setup_queries()  [loc=src/tree_sitter/analyzer.rs:35..396, score=0.52]
  N884: fn test_analyze_c_code()  [loc=src/tree_sitter/analyzer.rs:866..954, score=0.50]
  N885: fn test_analyze_cpp_code()  [loc=src/tree_sitter/analyzer.rs:957..1068, score=0.50]
  N886: fn test_analyze_go_code()  [loc=src/tree_sitter/analyzer.rs:1071..1216, score=0.50]
  N887: fn test_analyze_with_real_parser()  [loc=src/tree_sitter/analyzer.rs:825..863, score=0.50]
  N888: fn test_analyzer_creation_all_languages()  [loc=src/tree_sitter/analyzer.rs:812..822, score=0.50]
  N889: fn test_calculate_complexity_hints()  [loc=src/tree_sitter/analyzer.rs:742..809, score=0.50]
  N890: fn test_is_doc_comment()  [loc=src/tree_sitter/analyzer.rs:719..739, score=0.50]
  N891: fn test_parse_parameters()  [loc=src/tree_sitter/analyzer.rs:697..716, score=0.50]
  N892: fn cache_file_path()  [loc=src/tree_sitter/cache.rs:315..318, score=0.54]
  N893: fn cleanup_expired()  [loc=src/tree_sitter/cache.rs:321..359, score=0.52]
  N894: fn clear()  [loc=src/tree_sitter/cache.rs:214..237, score=0.52]
  N895: fn from_content()  [loc=src/tree_sitter/cache.rs:21..27, score=0.54]
  N896: fn get()  [loc=src/tree_sitter/cache.rs:146..187, score=0.54]
  N897: fn hit_rate()  [loc=src/tree_sitter/cache.rs:93..100, score=0.52]
  N898: fn is_expired()  [loc=src/tree_sitter/cache.rs:55..61, score=0.54]
  N899: fn load_from_disk()  [loc=src/tree_sitter/cache.rs:260..284, score=0.54]
  N900: fn new()  [loc=src/tree_sitter/cache.rs:110..143, score=0.54]
  N901: fn remove_from_disk()  [loc=src/tree_sitter/cache.rs:301..312, score=0.54]
  N902: fn reset()  [loc=src/tree_sitter/cache.rs:103..105, score=0.52]
  N903: fn save_to_disk()  [loc=src/tree_sitter/cache.rs:287..298, score=0.56]
  N904: fn set()  [loc=src/tree_sitter/cache.rs:190..211, score=0.56]
  N905: fn stats()  [loc=src/tree_sitter/cache.rs:240..245, score=0.52]
  N906: fn test_cache_entry_expiration()  [loc=src/tree_sitter/cache.rs:377..394, score=0.50]
  N907: fn test_cache_key_creation()  [loc=src/tree_sitter/cache.rs:367..374, score=0.50]
  N908: fn test_cache_operations()  [loc=src/tree_sitter/cache.rs:412..446, score=0.50]
  N909: fn test_cache_stats()  [loc=src/tree_sitter/cache.rs:397..409, score=0.50]
  N910: fn touch()  [loc=src/tree_sitter/cache.rs:64..66, score=0.52]
  N911: fn warm_up()  [loc=src/tree_sitter/cache.rs:248..257, score=0.56]
  N912: fn add_custom_language()  [loc=src/tree_sitter/custom_queries.rs:305..332, score=0.56]
  N913: fn create_example_config()  [loc=src/tree_sitter/custom_queries.rs:73..134, score=0.52]
  N914: fn get_custom_queries()  [loc=src/tree_sitter/custom_queries.rs:218..224, score=0.54]
  N915: fn get_queries_for_language()  [loc=src/tree_sitter/custom_queries.rs:227..254, score=0.56]
  N916: fn list_custom_queries()  [loc=src/tree_sitter/custom_queries.rs:300..302, score=0.52]
  N917: fn load_all_custom_queries()  [loc=src/tree_sitter/custom_queries.rs:137..180, score=0.52]
  N918: fn load_custom_query_file()  [loc=src/tree_sitter/custom_queries.rs:183..194, score=0.54]
  N919: fn merge_queries()  [loc=src/tree_sitter/custom_queries.rs:257..283, score=0.56]
  N920: fn new()  [loc=src/tree_sitter/custom_queries.rs:45..70, score=0.50]
  N921: fn reload()  [loc=src/tree_sitter/custom_queries.rs:286..291, score=0.52]
  N922: fn set_enabled()  [loc=src/tree_sitter/custom_queries.rs:294..297, score=0.54]
  N923: fn test_custom_query_manager_creation()  [loc=src/tree_sitter/custom_queries.rs:356..359, score=0.50]
  N924: fn test_merge_queries()  [loc=src/tree_sitter/custom_queries.rs:362..384, score=0.50]
  N925: fn test_validate_config()  [loc=src/tree_sitter/custom_queries.rs:387..427, score=0.50]
  N926: fn validate_config()  [loc=src/tree_sitter/custom_queries.rs:197..215, score=0.54]
  N927: fn validate_query_syntax()  [loc=src/tree_sitter/custom_queries.rs:335..348, score=0.56]
  N928: fn all()  [loc=src/tree_sitter/mod.rs:115..126, score=0.50]
  N929: fn analyze_structure()  [loc=src/tree_sitter/mod.rs:175..237, score=0.56]
  N930: fn from_extension()  [loc=src/tree_sitter/mod.rs:26..38, score=0.52]
  N931: fn from_name()  [loc=src/tree_sitter/mod.rs:41..53, score=0.52]
  N932: fn get_parser()  [loc=src/tree_sitter/mod.rs:165..167, score=0.54]
  N933: fn language()  [loc=src/tree_sitter/mod.rs:70..112, score=0.52]
  N934: fn name()  [loc=src/tree_sitter/mod.rs:56..67, score=0.52]
  N935: fn new()  [loc=src/tree_sitter/mod.rs:138..162, score=0.50]
  N936: fn queries()  [loc=src/tree_sitter/mod.rs:170..172, score=0.52]
  N937: fn test_analyze_empty_code()  [loc=src/tree_sitter/mod.rs:375..387, score=0.50]
  N938: fn test_analyze_multiple_languages()  [loc=src/tree_sitter/mod.rs:440..463, score=0.50]
  N939: fn test_analyze_simple_java_code()  [loc=src/tree_sitter/mod.rs:390..410, score=0.50]
  N940: fn test_analyze_simple_rust_code()  [loc=src/tree_sitter/mod.rs:413..437, score=0.50]
  N941: fn test_supported_language_all()  [loc=src/tree_sitter/mod.rs:344..355, score=0.50]
  N942: fn test_supported_language_from_extension()  [loc=src/tree_sitter/mod.rs:295..329, score=0.50]
  N943: fn test_supported_language_name()  [loc=src/tree_sitter/mod.rs:332..341, score=0.50]
  N944: fn test_tree_sitter_manager_creation()  [loc=src/tree_sitter/mod.rs:358..372, score=0.50]
  N945: fn cache_dir()  [loc=src/tree_sitter/queries.rs:203..205, score=0.52]
  N946: fn clear_cache()  [loc=src/tree_sitter/queries.rs:194..200, score=0.52]
  N947: fn download_query_file()  [loc=src/tree_sitter/queries.rs:122..134, score=0.54]
  N948: fn ensure_language_queries()  [loc=src/tree_sitter/queries.rs:74..119, score=0.54]
  N949: fn ensure_queries_downloaded()  [loc=src/tree_sitter/queries.rs:64..71, score=0.52]
  N950: fn get_query()  [loc=src/tree_sitter/queries.rs:176..191, score=0.56]
  N951: fn is_queries_complete()  [loc=src/tree_sitter/queries.rs:137..139, score=0.54]
  N952: fn load_language_queries()  [loc=src/tree_sitter/queries.rs:142..173, score=0.54]
  N953: fn new()  [loc=src/tree_sitter/queries.rs:35..61, score=0.50]
  N954: fn test_queries_download()  [loc=src/tree_sitter/queries.rs:223..236, score=0.50]
  N955: fn analyze()  [loc=src/tree_sitter/unified_analyzer.rs:158..206, score=0.56]
  N956: fn calculate_complexity_hints()  [loc=src/tree_sitter/unified_analyzer.rs:417..452, score=0.54]
  N957: fn extract_calls()  [loc=src/tree_sitter/unified_analyzer.rs:320..362, score=0.58]
  N958: fn extract_classes()  [loc=src/tree_sitter/unified_analyzer.rs:264..317, score=0.58]
  N959: fn extract_comments()  [loc=src/tree_sitter/unified_analyzer.rs:365..391, score=0.58]
  N960: fn extract_functions()  [loc=src/tree_sitter/unified_analyzer.rs:209..261, score=0.58]
  N961: fn is_doc_comment()  [loc=src/tree_sitter/unified_analyzer.rs:404..414, score=0.54]
  N962: fn load_default_queries()  [loc=src/tree_sitter/unified_analyzer.rs:149..155, score=0.52]
  N963: fn load_from_config_file()  [loc=src/tree_sitter/unified_analyzer.rs:115..132, score=0.52]
  N964: fn load_queries()  [loc=src/tree_sitter/unified_analyzer.rs:81..112, score=0.52]
  N965: fn new()  [loc=src/tree_sitter/unified_analyzer.rs:35..78, score=0.52]
  N966: fn parse_config()  [loc=src/tree_sitter/unified_analyzer.rs:135..146, score=0.54]
  N967: fn parse_parameters()  [loc=src/tree_sitter/unified_analyzer.rs:394..401, score=0.54]
  N968: fn test_analyze_rust_code()  [loc=src/tree_sitter/unified_analyzer.rs:470..521, score=0.50]
  N969: fn test_is_doc_comment()  [loc=src/tree_sitter/unified_analyzer.rs:552..561, score=0.50]
  N970: fn test_load_queries_from_config()  [loc=src/tree_sitter/unified_analyzer.rs:524..533, score=0.50]
  N971: fn test_parse_parameters()  [loc=src/tree_sitter/unified_analyzer.rs:536..549, score=0.50]
  N972: fn test_unified_analyzer_creation()  [loc=src/tree_sitter/unified_analyzer.rs:461..467, score=0.50]
  N973: fn check_and_update()  [loc=src/update/auto_updater.rs:40..125, score=0.52]
  N974: fn check_update_status()  [loc=src/update/auto_updater.rs:470..502, score=0.52]
  N975: fn download_scan_rules()  [loc=src/update/auto_updater.rs:226..287, score=0.54]
  N976: fn force_update_all()  [loc=src/update/auto_updater.rs:460..467, score=0.52]
  N977: fn get_last_prompt_update()  [loc=src/update/auto_updater.rs:423..425, score=0.52]
  N978: fn get_last_rule_update()  [loc=src/update/auto_updater.rs:415..417, score=0.52]
  N979: fn get_last_version_check()  [loc=src/update/auto_updater.rs:431..433, score=0.52]
  N980: fn get_latest_version()  [loc=src/update/auto_updater.rs:353..371, score=0.52]
  N981: fn get_rules_dir()  [loc=src/update/auto_updater.rs:289..298, score=0.52]
  N982: fn get_state_value()  [loc=src/update/auto_updater.rs:439..448, score=0.54]
  N983: fn new()  [loc=src/update/auto_updater.rs:17..38, score=0.52]
  N984: fn normalize_rules_layout()  [loc=src/update/auto_updater.rs:300..334, score=0.52]
  N985: fn retry_async()  [loc=src/update/auto_updater.rs:374..412, score=0.58]
  N986: fn set_last_prompt_update()  [loc=src/update/auto_updater.rs:427..429, score=0.54]
  N987: fn set_last_rule_update()  [loc=src/update/auto_updater.rs:419..421, score=0.54]
  N988: fn set_last_version_check()  [loc=src/update/auto_updater.rs:435..437, score=0.54]
  N989: fn set_state_value()  [loc=src/update/auto_updater.rs:450..457, score=0.56]
  N990: fn setup_prompts()  [loc=src/update/auto_updater.rs:336..351, score=0.52]
  N991: fn should_update_gitai()  [loc=src/update/auto_updater.rs:140..144, score=0.52]
  N992: fn should_update_prompts()  [loc=src/update/auto_updater.rs:134..138, score=0.52]
  N993: fn should_update_rules()  [loc=src/update/auto_updater.rs:127..132, score=0.52]
  N994: fn update_gitai_version()  [loc=src/update/auto_updater.rs:196..224, score=0.52]
  N995: fn update_prompts()  [loc=src/update/auto_updater.rs:183..194, score=0.52]
  N996: fn update_scan_rules()  [loc=src/update/auto_updater.rs:146..181, score=0.52]
  N997: fn fmt()  [loc=src/update/error.rs:14..23, score=0.54]
  N998: fn from()  [loc=src/update/error.rs:35..37, score=0.52]
  N999: fn escape_osascript()  [loc=src/update/notifier.rs:21..25, score=0.52]
  N1000: fn new()  [loc=src/update/notifier.rs:12..14, score=0.52]
  N1001: fn notify_new_version_available()  [loc=src/update/notifier.rs:83..90, score=0.56]
  N1002: fn notify_update_failure()  [loc=src/update/notifier.rs:73..80, score=0.54]
  N1003: fn notify_update_start()  [loc=src/update/notifier.rs:93..100, score=0.52]
  N1004: fn notify_update_success()  [loc=src/update/notifier.rs:62..70, score=0.54]
  N1005: fn send_desktop_notification()  [loc=src/update/notifier.rs:17..59, score=0.56]

[Edges]
  N238 -[CONTAINS w=1.00]-> N1
  N238 -[CONTAINS w=1.00]-> N2
  N238 -[CONTAINS w=1.00]-> N3
  N238 -[CONTAINS w=1.00]-> N4
  N238 -[CONTAINS w=1.00]-> N304
  N238 -[CONTAINS w=1.00]-> N305
  N238 -[CONTAINS w=1.00]-> N306
  N238 -[CONTAINS w=1.00]-> N307
  N238 -[CONTAINS w=1.00]-> N308
  N238 -[CONTAINS w=1.00]-> N309
  N239 -[CONTAINS w=1.00]-> N5
  N239 -[CONTAINS w=1.00]-> N6
  N239 -[CONTAINS w=1.00]-> N6
  N239 -[CONTAINS w=1.00]-> N6
  N239 -[CONTAINS w=1.00]-> N7
  N239 -[CONTAINS w=1.00]-> N8
  N239 -[CONTAINS w=1.00]-> N9
  N239 -[CONTAINS w=1.00]-> N9
  N239 -[CONTAINS w=1.00]-> N10
  N239 -[CONTAINS w=1.00]-> N11
  N239 -[CONTAINS w=1.00]-> N310
  N239 -[CONTAINS w=1.00]-> N310
  N239 -[CONTAINS w=1.00]-> N311
  N239 -[CONTAINS w=1.00]-> N311
  N239 -[CONTAINS w=1.00]-> N312
  N239 -[CONTAINS w=1.00]-> N312
  N239 -[CONTAINS w=1.00]-> N313
  N239 -[CONTAINS w=1.00]-> N313
  N239 -[CONTAINS w=1.00]-> N314
  N239 -[CONTAINS w=1.00]-> N314
  N239 -[CONTAINS w=1.00]-> N315
  N239 -[CONTAINS w=1.00]-> N316
  N239 -[CONTAINS w=1.00]-> N316
  N239 -[CONTAINS w=1.00]-> N317
  N239 -[CONTAINS w=1.00]-> N317
  N239 -[CONTAINS w=1.00]-> N318
  N239 -[CONTAINS w=1.00]-> N318
  N239 -[CONTAINS w=1.00]-> N319
  N239 -[CONTAINS w=1.00]-> N319
  N239 -[CONTAINS w=1.00]-> N320
  N239 -[CONTAINS w=1.00]-> N320
  N239 -[CONTAINS w=1.00]-> N321
  N239 -[CONTAINS w=1.00]-> N321
  N239 -[CONTAINS w=1.00]-> N322
  N239 -[CONTAINS w=1.00]-> N322
  N239 -[CONTAINS w=1.00]-> N323
  N239 -[CONTAINS w=1.00]-> N323
  N239 -[CONTAINS w=1.00]-> N324
  N239 -[CONTAINS w=1.00]-> N324
  N239 -[CONTAINS w=1.00]-> N325
  N239 -[CONTAINS w=1.00]-> N325
  N239 -[CONTAINS w=1.00]-> N326
  N239 -[CONTAINS w=1.00]-> N326
  N239 -[CONTAINS w=1.00]-> N327
  N239 -[CONTAINS w=1.00]-> N327
  N239 -[CONTAINS w=1.00]-> N328
  N239 -[CONTAINS w=1.00]-> N328
  N240 -[CONTAINS w=1.00]-> N329
  N240 -[CONTAINS w=1.00]-> N330
  N240 -[CONTAINS w=1.00]-> N331
  N240 -[CONTAINS w=1.00]-> N332
  N240 -[CONTAINS w=1.00]-> N333
  N240 -[CONTAINS w=1.00]-> N334
  N240 -[CONTAINS w=1.00]-> N335
  N240 -[CONTAINS w=1.00]-> N336
  N240 -[CONTAINS w=1.00]-> N337
  N241 -[CONTAINS w=1.00]-> N338
  N241 -[CONTAINS w=1.00]-> N339
  N241 -[CONTAINS w=1.00]-> N340
  N241 -[CONTAINS w=1.00]-> N341
  N241 -[CONTAINS w=1.00]-> N342
  N241 -[CONTAINS w=1.00]-> N343
  N241 -[CONTAINS w=1.00]-> N344
  N241 -[CONTAINS w=1.00]-> N345
  N241 -[CONTAINS w=1.00]-> N346
  N241 -[CONTAINS w=1.00]-> N347
  N241 -[CONTAINS w=1.00]-> N348
  N241 -[CONTAINS w=1.00]-> N349
  N241 -[CONTAINS w=1.00]-> N350
  N242 -[CONTAINS w=1.00]-> N351
  N242 -[CONTAINS w=1.00]-> N352
  N242 -[CONTAINS w=1.00]-> N353
  N242 -[CONTAINS w=1.00]-> N354
  N242 -[CONTAINS w=1.00]-> N355
  N242 -[CONTAINS w=1.00]-> N356
  N243 -[CONTAINS w=1.00]-> N12
  N243 -[CONTAINS w=1.00]-> N12
  N243 -[CONTAINS w=1.00]-> N13
  N243 -[CONTAINS w=1.00]-> N14
  N243 -[CONTAINS w=1.00]-> N14
  N243 -[CONTAINS w=1.00]-> N15
  N243 -[CONTAINS w=1.00]-> N16
  N243 -[CONTAINS w=1.00]-> N357
  N243 -[CONTAINS w=1.00]-> N357
  N243 -[CONTAINS w=1.00]-> N358
  N243 -[CONTAINS w=1.00]-> N358
  N243 -[CONTAINS w=1.00]-> N359
  N243 -[CONTAINS w=1.00]-> N359
  N243 -[CONTAINS w=1.00]-> N360
  N243 -[CONTAINS w=1.00]-> N360
  N243 -[CONTAINS w=1.00]-> N361
  N243 -[CONTAINS w=1.00]-> N361
  N243 -[CONTAINS w=1.00]-> N362
  N243 -[CONTAINS w=1.00]-> N362
  N243 -[CONTAINS w=1.00]-> N363
  N243 -[CONTAINS w=1.00]-> N363
  N243 -[CONTAINS w=1.00]-> N364
  N243 -[CONTAINS w=1.00]-> N364
  N243 -[CONTAINS w=1.00]-> N365
  N243 -[CONTAINS w=1.00]-> N365
  N243 -[CONTAINS w=1.00]-> N366
  N243 -[CONTAINS w=1.00]-> N366
  N243 -[CONTAINS w=1.00]-> N367
  N243 -[CONTAINS w=1.00]-> N368
  N243 -[CONTAINS w=1.00]-> N369
  N243 -[CONTAINS w=1.00]-> N370
  N243 -[CONTAINS w=1.00]-> N370
  N244 -[CONTAINS w=1.00]-> N17
  N244 -[CONTAINS w=1.00]-> N18
  N244 -[CONTAINS w=1.00]-> N18
  N244 -[CONTAINS w=1.00]-> N18
  N244 -[CONTAINS w=1.00]-> N19
  N244 -[CONTAINS w=1.00]-> N20
  N244 -[CONTAINS w=1.00]-> N21
  N244 -[CONTAINS w=1.00]-> N22
  N244 -[CONTAINS w=1.00]-> N23
  N244 -[CONTAINS w=1.00]-> N24
  N244 -[CONTAINS w=1.00]-> N25
  N244 -[CONTAINS w=1.00]-> N26
  N244 -[CONTAINS w=1.00]-> N27
  N244 -[CONTAINS w=1.00]-> N28
  N244 -[CONTAINS w=1.00]-> N29
  N244 -[CONTAINS w=1.00]-> N30
  N244 -[CONTAINS w=1.00]-> N30
  N244 -[CONTAINS w=1.00]-> N371
  N244 -[CONTAINS w=1.00]-> N371
  N244 -[CONTAINS w=1.00]-> N372
  N244 -[CONTAINS w=1.00]-> N372
  N244 -[CONTAINS w=1.00]-> N373
  N244 -[CONTAINS w=1.00]-> N373
  N244 -[CONTAINS w=1.00]-> N374
  N244 -[CONTAINS w=1.00]-> N374
  N244 -[CONTAINS w=1.00]-> N375
  N244 -[CONTAINS w=1.00]-> N375
  N244 -[CONTAINS w=1.00]-> N376
  N244 -[CONTAINS w=1.00]-> N376
  N244 -[CONTAINS w=1.00]-> N377
  N244 -[CONTAINS w=1.00]-> N377
  N244 -[CONTAINS w=1.00]-> N378
  N244 -[CONTAINS w=1.00]-> N378
  N244 -[CONTAINS w=1.00]-> N379
  N244 -[CONTAINS w=1.00]-> N379
  N244 -[CONTAINS w=1.00]-> N380
  N244 -[CONTAINS w=1.00]-> N380
  N244 -[CONTAINS w=1.00]-> N381
  N244 -[CONTAINS w=1.00]-> N381
  N244 -[CONTAINS w=1.00]-> N382
  N244 -[CONTAINS w=1.00]-> N382
  N244 -[CONTAINS w=1.00]-> N383
  N244 -[CONTAINS w=1.00]-> N383
  N244 -[CONTAINS w=1.00]-> N384
  N244 -[CONTAINS w=1.00]-> N384
  N244 -[CONTAINS w=1.00]-> N385
  N244 -[CONTAINS w=1.00]-> N385
  N244 -[CONTAINS w=1.00]-> N386
  N244 -[CONTAINS w=1.00]-> N386
  N244 -[CONTAINS w=1.00]-> N387
  N244 -[CONTAINS w=1.00]-> N387
  N244 -[CONTAINS w=1.00]-> N388
  N244 -[CONTAINS w=1.00]-> N388
  N244 -[CONTAINS w=1.00]-> N389
  N244 -[CONTAINS w=1.00]-> N389
  N244 -[CONTAINS w=1.00]-> N390
  N244 -[CONTAINS w=1.00]-> N390
  N244 -[CONTAINS w=1.00]-> N391
  N244 -[CONTAINS w=1.00]-> N391
  N244 -[CONTAINS w=1.00]-> N392
  N244 -[CONTAINS w=1.00]-> N392
  N244 -[CONTAINS w=1.00]-> N393
  N244 -[CONTAINS w=1.00]-> N393
  N244 -[CONTAINS w=1.00]-> N394
